article1_id,article2_id,score
73,55,0.8141974806785583
88,1,0.8401219248771667
73,34,0.8097465634346008
89,52,0.8194323182106018
93,15,0.6600252389907837
10,43,0.7908042669296265
46,36,0.8133429288864136
29,41,0.8373225927352905
64,79,0.7586116790771484
16,23,0.7932875156402588
40,29,0.7998500466346741
64,2,0.7909950017929077
29,70,0.831206738948822
29,3,0.7292055487632751
74,2,0.7693982124328613
79,44,0.6014288067817688
23,74,0.6943610906600952
64,53,0.7260948419570923
71,88,0.8239887356758118
71,53,0.7831128239631653
61,62,0.8234970569610596
57,1,0.8396455645561218
66,47,0.8402882814407349
47,70,0.7925257086753845
9,85,0.8526549339294434
90,21,0.8439759016036987
22,29,0.8241235613822937
78,16,0.7405439019203186
44,60,0.6862679123878479
41,92,0.8388749957084656
11,75,0.6809737682342529
35,43,0.7147307991981506
86,18,0.7560883164405823
79,37,0.6528998017311096
29,59,0.7813273072242737
54,40,0.7702409625053406
8,70,0.820778489112854
78,21,0.8744276165962219
66,29,0.8389075398445129
56,21,0.8855985403060913
23,86,0.7256671190261841
6,32,0.8433921933174133
59,85,0.7515125870704651
95,35,0.8544595241546631
35,79,0.6472175121307373
9,43,0.7800044417381287
46,35,0.7376444339752197
29,6,0.7828235626220703
25,40,0.8503795266151428
8,31,0.8259004354476929
45,64,0.8188159465789795
21,75,0.6955136060714722
86,11,0.7272353172302246
26,37,0.779721736907959
49,82,0.6757818460464478
53,68,0.7855216860771179
63,39,0.8028038740158081
56,39,0.7818461060523987
17,10,0.7930236458778381
22,89,0.8424496650695801
33,80,0.8354334831237793
35,55,0.7746549844741821
2,8,0.8197928667068481
68,62,0.8728451728820801
76,44,0.840410053730011
24,46,0.7013442516326904
18,19,0.85480797290802
86,75,0.838095486164093
22,27,0.8358878493309021
59,89,0.8111310005187988
74,68,0.7852156758308411
13,6,0.8470288515090942
90,91,0.8677200675010681
13,64,0.8193406462669373
21,2,0.7776191830635071
33,11,0.9066447615623474
85,20,0.7968994975090027
40,28,0.7303328514099121
71,7,0.8412137627601624
20,70,0.7556660771369934
70,67,0.8001176118850708
91,90,0.8677200675010681
25,1,0.8563933372497559
39,33,0.748738706111908
15,63,0.718262255191803
64,30,0.6955535411834717
49,72,0.6747717261314392
29,64,0.8530097007751465
41,27,0.8719057440757751
24,23,0.7036565542221069
52,33,0.8115625977516174
81,87,0.8762965202331543
46,25,0.884776771068573
27,12,0.8969045281410217
45,89,0.8966563940048218
15,0,0.6913126111030579
19,69,0.8861609697341919
14,26,0.8492028117179871
6,58,0.8269066214561462
74,67,0.6803821325302124
56,68,0.8246870040893555
4,83,0.7091401219367981
1,36,0.7937408089637756
17,80,0.8657099008560181
45,84,0.8557949066162109
67,35,0.7210730910301208
49,78,0.6814659237861633
6,56,0.8629647493362427
27,70,0.8060242533683777
59,75,0.6497358679771423
14,64,0.8816126585006714
20,92,0.765523374080658
21,20,0.8372628092765808
4,44,0.768617570400238
19,54,0.8152455687522888
66,16,0.8041713237762451
37,64,0.7581854462623596
45,11,0.8954731822013855
73,78,0.8487855195999146
24,54,0.7393798828125
16,17,0.8190668225288391
59,6,0.7114213109016418
78,89,0.8877857327461243
64,92,0.9039154052734375
2,31,0.7577075958251953
94,60,0.7490172386169434
82,29,0.7585018277168274
58,20,0.7813940048217773
30,58,0.6925515532493591
95,36,0.7362279295921326
3,5,0.6837303638458252
90,73,0.8263202905654907
59,24,0.6818026900291443
82,59,0.6624841094017029
17,89,0.8574836850166321
20,93,0.6873487830162048
83,30,0.7218560576438904
3,88,0.7009212374687195
3,31,0.7611883282661438
35,54,0.8113880753517151
30,75,0.8360394239425659
19,0,0.7513517141342163
80,9,0.8087223768234253
82,77,0.7258960604667664
9,20,0.7702870965003967
3,58,0.6805424690246582
75,63,0.7210413217544556
78,60,0.7786282300949097
74,1,0.7670873403549194
43,70,0.7934726476669312
66,43,0.8234601020812988
73,67,0.8523902297019958
84,69,0.8282359838485718
92,73,0.8542169332504272
12,24,0.7099010944366455
45,7,0.8980599641799927
44,78,0.6780906915664673
73,16,0.7907933592796326
34,64,0.8646408319473267
30,93,0.687313973903656
29,22,0.8241235613822937
92,35,0.7309897541999817
3,54,0.7516136169433594
89,87,0.79951411485672
3,1,0.7897740602493286
51,29,0.8352530598640442
53,30,0.7563431859016418
10,45,0.7765561938285828
79,69,0.7326306104660034
49,0,0.7336974143981934
29,43,0.8603346943855286
82,50,0.7969263195991516
71,17,0.8624475002288818
3,6,0.7478046417236328
44,27,0.7530996799468994
69,24,0.6913493275642395
53,36,0.6862046122550964
5,85,0.7668415904045105
34,67,0.8544807434082031
60,86,0.7781800031661987
66,51,0.8246143460273743
0,62,0.7162813544273376
74,3,0.8116778135299683
38,53,0.7302865386009216
84,52,0.8260912895202637
36,19,0.8158650994300842
58,65,0.6862262487411499
55,69,0.8459780812263489
41,90,0.8039599657058716
86,45,0.7615017890930176
90,32,0.840012788772583
89,76,0.7026465535163879
91,34,0.8708583116531372
56,29,0.8494992852210999
73,65,0.7039293050765991
58,65,0.6862262487411499
36,59,0.8483782410621643
5,85,0.7668415904045105
13,38,0.8403568863868713
6,86,0.7263853549957275
26,50,0.9537902474403381
74,12,0.7125722169876099
1,35,0.8243002891540527
93,0,0.8346688151359558
23,12,0.908030092716217
90,28,0.7343485355377197
14,6,0.8256763219833374
40,92,0.7990999221801758
12,85,0.9040468335151672
37,21,0.7885133028030396
21,17,0.822587251663208
16,36,0.7669538855552673
35,15,0.8111011981964111
65,54,0.779954195022583
68,51,0.7848551869392395
69,92,0.8626631498336792
95,0,0.7450644373893738
48,27,0.8375481367111206
10,31,0.7374899983406067
29,67,0.8319287896156311
95,10,0.7299152612686157
70,87,0.7873486876487732
31,37,0.730934202671051
84,41,0.8190480470657349
36,63,0.8220549821853638
91,66,0.8472786545753479
67,55,0.8108356595039368
56,29,0.8494992852210999
72,67,0.7405151724815369
92,59,0.7632476091384888
76,26,0.723820686340332
70,83,0.8556812405586243
6,40,0.8680275082588196
24,26,0.6883165836334229
34,18,0.8226693272590637
16,65,0.7375756502151489
84,58,0.8329169154167175
44,56,0.7056739330291748
86,41,0.7908240556716919
30,15,0.7939645051956177
31,21,0.7653575539588928
76,42,0.7309785485267639
66,14,0.8675276637077332
46,54,0.8192837238311768
15,24,0.7057645916938782
43,63,0.7829703688621521
7,15,0.7592456340789795
78,9,0.875800609588623
4,47,0.7457089424133301
2,89,0.8090429306030273
77,23,0.8504863381385803
75,20,0.7432968020439148
7,91,0.8687083721160889
36,48,0.7402624487876892
38,27,0.8693292140960693
6,72,0.7671489715576172
38,56,0.9286013245582581
27,42,0.8842499256134033
16,95,0.7787525057792664
75,1,0.8016724586486816
64,13,0.8193406462669373
19,54,0.8152455687522888
62,36,0.7386960387229919
39,69,0.8203372359275818
4,12,0.7130037546157837
4,87,0.7672722935676575
84,83,0.856048047542572
33,9,0.896883487701416
86,82,0.7923115491867065
53,51,0.7137472033500671
42,57,0.8541996479034424
40,28,0.7303328514099121
90,25,0.8771087527275085
91,8,0.8100144267082214
17,79,0.7857260704040527
94,35,0.7185603380203247
70,14,0.868442952632904
34,0,0.7524478435516357
48,11,0.7368014454841614
66,93,0.7967283129692078
18,6,0.8273072242736816
33,69,0.8862636089324951
89,80,0.8357693552970886
87,40,0.7982459664344788
46,24,0.7013442516326904
63,11,0.7439658641815186
10,69,0.7429285645484924
46,11,0.8919059038162231
23,39,0.769374430179596
87,65,0.7997987866401672
74,32,0.7211208343505859
80,70,0.7967061996459961
75,45,0.6905781626701355
47,77,0.7984829545021057
3,2,0.7311064004898071
30,62,0.7666339874267578
19,22,0.79015052318573
86,56,0.742429792881012
65,79,0.6716514825820923
37,63,0.8319162726402283
66,33,0.8241817951202393
3,76,0.8071656227111816
64,22,0.7513833045959473
44,2,0.8585605621337891
68,6,0.7678464651107788
50,14,0.8563262224197388
77,9,0.7728849649429321
68,59,0.7601885199546814
1,50,0.823501467704773
56,63,0.7750309109687805
86,34,0.7967681288719177
50,68,0.833793044090271
27,76,0.7585989832878113
88,2,0.7820634841918945
82,21,0.7276721000671387
34,4,0.7523486018180847
28,7,0.7680414319038391
18,27,0.8697854280471802
78,26,0.8136919140815735
8,42,0.8044690489768982
89,61,0.6995797157287598
66,32,0.8478375673294067
18,52,0.8207923769950867
21,56,0.8855985403060913
70,26,0.8241348266601562
75,36,0.6620025634765625
64,27,0.8397043943405151
0,58,0.8541526794433594
14,16,0.8486337065696716
48,85,0.7605976462364197
84,87,0.7665508985519409
33,80,0.8354334831237793
3,44,0.7194501161575317
32,7,0.8805344700813293
53,89,0.6806960105895996
93,95,0.7263574600219727
86,53,0.7099950313568115
29,16,0.842060923576355
14,4,0.7076942324638367
51,15,0.719481885433197
27,7,0.8373669981956482
10,7,0.7866268754005432
47,80,0.8323519229888916
21,30,0.6817593574523926
64,68,0.8565457463264465
46,88,0.9281156063079834
48,79,0.6933661103248596
25,21,0.856820285320282
67,29,0.8319287896156311
41,29,0.8373225927352905
57,30,0.7422117590904236
61,19,0.701289713382721
43,72,0.7705510854721069
4,40,0.6524713039398193
17,19,0.8105681538581848
6,39,0.7725253701210022
44,90,0.7001224756240845
90,76,0.7261295914649963
26,47,0.8185208439826965
91,22,0.8235152363777161
83,82,0.7723895311355591
65,76,0.8376016616821289
74,14,0.7134397625923157
12,43,0.8350117802619934
35,15,0.8111011981964111
54,20,0.7718763947486877
2,47,0.7885288596153259
85,78,0.8153049945831299
59,40,0.7307180762290955
15,47,0.7430216670036316
36,72,0.8562096357345581
58,94,0.7604178190231323
63,5,0.8239560723304749
75,69,0.718702495098114
8,87,0.8626711964607239
48,16,0.7643836140632629
13,70,0.8268997669219971
47,74,0.7424631714820862
70,28,0.8182244896888733
88,4,0.6528306007385254
59,82,0.6624841094017029
40,65,0.6771049499511719
3,85,0.724794328212738
21,19,0.8111206293106079
13,35,0.8266935348510742
27,66,0.8717888593673706
17,93,0.7942958474159241
35,94,0.7185603380203247
75,72,0.7826120853424072
20,63,0.7717964053153992
61,34,0.7871795296669006
11,69,0.8703747391700745
31,8,0.8259004354476929
31,34,0.8657867908477783
0,23,0.8324064016342163
87,61,0.8547839522361755
28,91,0.8091527223587036
39,41,0.822492778301239
55,85,0.8562884330749512
30,95,0.8636680841445923
15,77,0.7646000981330872
18,80,0.830441951751709
56,12,0.9283453226089478
0,48,0.7695471048355103
3,57,0.7437378168106079
27,92,0.8505326509475708
17,59,0.8202759623527527
48,92,0.7809545993804932
48,94,0.7882736325263977
48,14,0.800783097743988
66,54,0.7851429581642151
87,71,0.7778885960578918
2,9,0.7466234564781189
58,61,0.6918449401855469
95,33,0.7294463515281677
73,52,0.7981821298599243
71,77,0.8448323011398315
6,29,0.7828235626220703
74,29,0.7344670295715332
17,49,0.7366943955421448
6,5,0.7598838806152344
27,7,0.8373669981956482
51,69,0.8585906624794006
22,24,0.69856196641922
83,62,0.7945177555084229
0,87,0.7627293467521667
75,58,0.6743301749229431
1,69,0.8648431897163391
64,63,0.7518240809440613
83,61,0.7428048849105835
73,60,0.7858337759971619
48,79,0.6933661103248596
22,55,0.7993531227111816
47,23,0.8425784111022949
13,46,0.8417920470237732
91,7,0.8687083721160889
47,9,0.8536750078201294
74,89,0.7051244974136353
74,48,0.812405526638031
1,80,0.7978740930557251
85,4,0.6881434917449951
71,3,0.7230521440505981
47,22,0.8530626893043518
68,25,0.8366851210594177
30,4,0.798674464225769
34,14,0.8818789124488831
74,77,0.7345572710037231
46,47,0.864120602607727
47,92,0.833952009677887
33,2,0.7398956418037415
40,52,0.7700027227401733
39,90,0.7765940427780151
22,10,0.6908254027366638
14,12,0.8936737179756165
13,42,0.8360449075698853
9,75,0.6646984219551086
81,50,0.7743070721626282
54,77,0.7715871930122375
72,58,0.7560662627220154
89,93,0.7544317245483398
77,6,0.8065670132637024
9,33,0.896883487701416
67,31,0.7733678817749023
39,17,0.8478907942771912
53,71,0.7831128239631653
24,94,0.7452577352523804
42,5,0.8041630983352661
44,82,0.8025266528129578
27,9,0.8335438370704651
78,63,0.7496978640556335
32,78,0.815190315246582
38,2,0.7809926271438599
1,15,0.7829135656356812
68,87,0.8059883713722229
79,33,0.7175929546356201
15,44,0.7557188272476196
17,92,0.8526725769042969
86,5,0.7151482105255127
44,87,0.7655757665634155
10,36,0.7385024428367615
80,38,0.844664990901947
88,16,0.7520942091941833
44,2,0.8585605621337891
49,48,0.7506662011146545
27,24,0.7324249744415283
3,50,0.7823470234870911
33,39,0.748738706111908
79,23,0.733426034450531
18,52,0.8207923769950867
16,34,0.7724433541297913
32,61,0.7290484309196472
84,64,0.8274465799331665
65,75,0.8229222893714905
85,68,0.8623942732810974
84,14,0.9008609056472778
76,64,0.6929376721382141
62,40,0.7349793910980225
21,77,0.7712273001670837
9,72,0.7435310482978821
74,65,0.8298782110214233
19,26,0.8861493468284607
27,39,0.873175859451294
7,41,0.8340429663658142
45,61,0.7087708115577698
41,57,0.8461893796920776
88,5,0.7862372398376465
73,19,0.8568459749221802
32,13,0.8309836387634277
45,22,0.7823481559753418
5,18,0.8058185577392578
94,21,0.6979845762252808
8,68,0.833287239074707
67,64,0.8384572863578796
29,73,0.816372811794281
59,65,0.6745713353157043
8,64,0.7589825987815857
92,58,0.8479618430137634
37,64,0.7581854462623596
34,62,0.8534787893295288
0,58,0.8541526794433594
79,93,0.7865528464317322
51,16,0.8303216099739075
63,61,0.7384732365608215
34,7,0.8247227072715759
7,67,0.8677003383636475
93,17,0.7942958474159241
43,69,0.8128715753555298
66,19,0.8145351409912109
57,2,0.7598274350166321
33,41,0.8066151142120361
10,81,0.7420932650566101
53,15,0.6907505989074707
6,37,0.7230556607246399
88,17,0.8478741645812988
12,33,0.8682590126991272
56,47,0.8510968685150146
67,15,0.7189375162124634
26,84,0.8093429803848267
39,68,0.8362820744514465
35,68,0.8012710809707642
75,61,0.843695878982544
91,94,0.7859988808631897
50,77,0.8268283009529114
5,90,0.7503536939620972
26,87,0.8375328183174133
90,40,0.812166154384613
11,35,0.7046805024147034
75,30,0.8360394239425659
2,27,0.8327600955963135
0,1,0.809290885925293
79,69,0.7326306104660034
14,50,0.8563262224197388
67,76,0.6709436178207397
11,38,0.9169093370437622
93,50,0.7647128105163574
67,40,0.8156443238258362
63,5,0.8239560723304749
94,25,0.7627273797988892
86,95,0.8753771185874939
23,7,0.8740561604499817
73,9,0.8644630312919617
50,65,0.7868956923484802
88,75,0.6800116896629333
40,67,0.8156443238258362
2,27,0.8327600955963135
49,38,0.745532214641571
47,70,0.7925257086753845
90,40,0.812166154384613
53,83,0.7409454584121704
49,18,0.6657024025917053
21,37,0.7885133028030396
70,57,0.8397477865219116
66,12,0.8478381633758545
16,18,0.7571116089820862
18,54,0.8043947219848633
83,17,0.8708556890487671
64,34,0.8646408319473267
35,85,0.733906626701355
29,22,0.8241235613822937
52,40,0.7700027227401733
23,61,0.7173107862472534
32,9,0.8812424540519714
60,75,0.7459209561347961
86,8,0.8971495032310486
39,49,0.7125537991523743
14,4,0.7076942324638367
19,6,0.8048012256622314
53,72,0.7083510160446167
26,7,0.8686115741729736
73,55,0.8141974806785583
26,6,0.8807426691055298
92,17,0.8526725769042969
94,30,0.731169581413269
75,15,0.7887866497039795
54,84,0.7968547940254211
82,21,0.7276721000671387
75,83,0.7320235967636108
87,16,0.7218749523162842
80,85,0.8244771361351013
46,9,0.8868269324302673
87,0,0.7627293467521667
58,11,0.8613787293434143
61,34,0.7871795296669006
21,40,0.8178151249885559
73,86,0.7424607872962952
17,61,0.7711870670318604
31,32,0.8368144035339355
51,10,0.7863712310791016
62,51,0.7524365782737732
55,88,0.8172643780708313
64,66,0.8046279549598694
32,33,0.846665620803833
84,85,0.8325394988059998
71,33,0.8296234607696533
32,59,0.8004811406135559
56,4,0.6811825037002563
93,36,0.7567094564437866
11,92,0.8923389911651611
91,92,0.8653332591056824
7,35,0.7422500848770142
60,40,0.7482138276100159
26,90,0.8604898452758789
39,67,0.7355377078056335
72,58,0.7560662627220154
3,59,0.6599541902542114
78,45,0.9003702998161316
1,70,0.8107603192329407
74,83,0.7371511459350586
78,16,0.7405439019203186
25,39,0.7819678783416748
77,65,0.7365162968635559
33,85,0.8172138333320618
35,8,0.8715946674346924
59,66,0.7576647400856018
67,78,0.8396110534667969
75,12,0.7061325907707214
87,49,0.7143505811691284
34,77,0.8397445678710938
52,86,0.720230221748352
11,67,0.8994932770729065
53,88,0.65696781873703
53,73,0.6941481232643127
31,47,0.7861095666885376
73,5,0.8765415549278259
0,68,0.7765939831733704
37,70,0.7026888728141785
76,18,0.7051666975021362
26,84,0.8093429803848267
43,61,0.7083946466445923
42,29,0.850330114364624
51,74,0.6749649047851562
64,62,0.8131171464920044
89,23,0.9023827910423279
46,25,0.884776771068573
10,55,0.8170715570449829
51,87,0.7455920577049255
9,78,0.875800609588623
88,55,0.8172643780708313
62,59,0.6981156468391418
13,43,0.825782299041748
79,68,0.7141830325126648
18,34,0.8226693272590637
76,14,0.7190979719161987
36,38,0.850369393825531
89,62,0.7606630921363831
92,69,0.8626631498336792
69,68,0.8324177265167236
83,84,0.856048047542572
28,47,0.8008496761322021
10,3,0.6811847686767578
42,5,0.8041630983352661
19,58,0.8323631286621094
90,13,0.7831792235374451
41,71,0.8052651286125183
18,22,0.775939404964447
58,59,0.8010675311088562
22,78,0.7723972797393799
12,56,0.9283453226089478
19,5,0.7674197554588318
71,10,0.7912667393684387
8,38,0.7995761036872864
67,37,0.7984602451324463
25,18,0.8783412575721741
3,81,0.8465687036514282
5,60,0.7225146889686584
47,82,0.7420456409454346
44,93,0.6224359273910522
14,62,0.8077996373176575
86,52,0.720230221748352
2,17,0.8028444647789001
21,85,0.8032142519950867
1,62,0.8350306749343872
53,16,0.8209004402160645
42,2,0.8260229229927063
22,1,0.7665772438049316
79,75,0.6731774210929871
79,9,0.7040145993232727
64,34,0.8646408319473267
62,6,0.7412967085838318
87,5,0.75987708568573
57,45,0.8321487307548523
5,35,0.6941739320755005
64,8,0.7589825987815857
27,42,0.8842499256134033
74,62,0.8077645301818848
90,33,0.8589699268341064
85,55,0.8562884330749512
44,55,0.774773895740509
76,77,0.7371861338615417
73,61,0.6726194024085999
74,54,0.7743673920631409
77,82,0.7258960604667664
53,5,0.7289470434188843
19,93,0.7200415730476379
54,46,0.8192837238311768
82,79,0.6356335282325745
64,85,0.8760898113250732
19,48,0.7324013113975525
27,73,0.8387766480445862
61,7,0.739013135433197
71,58,0.8005970120429993
28,74,0.8644395470619202
69,52,0.819745659828186
29,21,0.7907090187072754
68,62,0.8728451728820801
51,28,0.7100601196289062
13,89,0.8166415691375732
79,44,0.6014288067817688
8,50,0.8148537874221802
68,76,0.7758884429931641
57,77,0.8737963438034058
66,34,0.8461396098136902
18,52,0.8207923769950867
88,82,0.7671421766281128
55,66,0.8707805871963501
2,86,0.8121550679206848
57,88,0.8216163516044617
75,51,0.6798539161682129
6,31,0.7776215076446533
60,14,0.7883284687995911
8,66,0.8030205965042114
33,62,0.7172092795372009
55,30,0.7593603730201721
33,83,0.8552911877632141
15,55,0.7628308534622192
4,51,0.6568297147750854
63,10,0.7174584865570068
11,39,0.7299449443817139
64,38,0.8618106245994568
8,60,0.7849709987640381
26,7,0.8686115741729736
40,19,0.8231696486473083
16,70,0.7795131802558899
82,94,0.6873490214347839
68,5,0.7965584993362427
91,70,0.8162778615951538
0,25,0.8292533755302429
1,38,0.8764523267745972
3,51,0.6944291591644287
41,45,0.8674971461296082
18,41,0.8332734107971191
94,67,0.7516061067581177
84,78,0.8366121649742126
13,27,0.847542405128479
80,53,0.7849969863891602
55,12,0.8839117288589478
20,40,0.7985020279884338
90,78,0.8526473045349121
3,71,0.7230521440505981
6,84,0.7922284007072449
33,79,0.7175929546356201
11,79,0.7296939492225647
53,54,0.770175576210022
48,74,0.812405526638031
46,54,0.8192837238311768
30,92,0.719027042388916
18,65,0.7001882195472717
44,43,0.7098153233528137
62,90,0.7448838353157043
54,90,0.7804418206214905
29,74,0.7344670295715332
87,18,0.7966899871826172
52,9,0.8082772493362427
56,31,0.8292616009712219
4,61,0.7927141189575195
79,85,0.6901270151138306
69,19,0.8861609697341919
68,41,0.820316731929779
27,62,0.8243429660797119
33,55,0.8163127899169922
78,10,0.7367300391197205
78,6,0.8416550755500793
39,46,0.7764811515808105
70,88,0.7767964601516724
11,48,0.7368014454841614
77,4,0.731355607509613
28,12,0.7787518501281738
33,10,0.7668527364730835
34,8,0.8329697847366333
91,59,0.8178014755249023
24,28,0.7923756837844849
20,6,0.7845757007598877
70,95,0.7962789535522461
70,3,0.7799158692359924
49,8,0.7586917877197266
35,34,0.7810226082801819
79,62,0.6726471781730652
24,51,0.7006514072418213
87,81,0.8762965202331543
22,95,0.7339876294136047
56,4,0.6811825037002563
66,2,0.7906923890113831
27,13,0.847542405128479
62,53,0.7477118372917175
72,48,0.8023425340652466
31,68,0.8649725914001465
42,77,0.8480217456817627
28,23,0.7551621794700623
15,6,0.7919564247131348
71,80,0.8903083205223083
95,57,0.7832667231559753
42,66,0.8592274188995361
92,65,0.7229170799255371
67,42,0.8695152401924133
57,47,0.7976375818252563
94,60,0.7490172386169434
81,67,0.7214810252189636
59,37,0.8774228096008301
47,31,0.7861095666885376
50,17,0.832476794719696
69,81,0.7797213196754456
46,3,0.7244025468826294
2,23,0.7542988061904907
53,15,0.6907505989074707
12,29,0.85393887758255
4,70,0.7618324756622314
6,73,0.7654564380645752
35,42,0.7620527148246765
12,24,0.7099010944366455
16,62,0.7458845376968384
67,31,0.7733678817749023
87,84,0.7665508985519409
48,21,0.7278135418891907
90,20,0.8137634992599487
47,2,0.7885288596153259
12,79,0.7252244353294373
34,83,0.8861738443374634
16,66,0.8041713237762451
16,55,0.8073296546936035
39,52,0.7607014775276184
91,88,0.8883829712867737
77,91,0.8076081871986389
75,39,0.7650648951530457
14,4,0.7076942324638367
18,82,0.7208229303359985
15,65,0.8150293231010437
22,44,0.6757253408432007
51,41,0.8278427124023438
14,16,0.8486337065696716
56,36,0.846332848072052
64,92,0.9039154052734375
94,0,0.793170690536499
78,38,0.8665404319763184
21,94,0.6979845762252808
28,71,0.7743275761604309
21,12,0.8649379014968872
4,91,0.7408530116081238
29,30,0.7285308837890625
19,4,0.7060614228248596
21,92,0.8192395567893982
49,27,0.7295725345611572
49,84,0.7154406905174255
79,48,0.6933661103248596
31,72,0.8649384379386902
95,30,0.8636680841445923
85,1,0.863860547542572
0,47,0.8385171890258789
56,37,0.8315683603286743
74,5,0.659072756767273
56,90,0.8755844831466675
58,29,0.839309811592102
24,3,0.7289520502090454
34,73,0.8097465634346008
71,78,0.7798426747322083
22,89,0.8424496650695801
24,9,0.6200123429298401
62,94,0.7425697445869446
54,24,0.7393798828125
60,8,0.7849709987640381
34,52,0.7907616496086121
57,69,0.8184075355529785
68,29,0.8885730504989624
92,83,0.8477360010147095
64,51,0.860718846321106
92,14,0.8971182703971863
40,65,0.6771049499511719
11,73,0.9168717861175537
4,88,0.6528306007385254
67,71,0.8337044715881348
79,83,0.6941423416137695
67,14,0.8629416227340698
9,16,0.7788397669792175
5,84,0.841019332408905
62,59,0.6981156468391418
8,1,0.8256388902664185
87,15,0.8449352383613586
0,62,0.7162813544273376
58,50,0.809577465057373
54,28,0.7895930409431458
33,69,0.8862636089324951
82,28,0.7700561881065369
24,89,0.678004801273346
92,70,0.8298198580741882
56,26,0.8967762589454651
72,71,0.8016158938407898
69,83,0.8504128456115723
82,30,0.7274423241615295
82,76,0.8008516430854797
35,57,0.7288070917129517
63,84,0.742941677570343
90,25,0.8771087527275085
48,90,0.745452880859375
51,59,0.7676793336868286
50,29,0.8149517178535461
34,2,0.8191435933113098
42,35,0.7620527148246765
48,2,0.7967900037765503
91,82,0.781295120716095
38,88,0.8992573022842407
67,46,0.8785555958747864
33,35,0.6978527903556824
76,86,0.8995105624198914
44,84,0.6377221345901489
59,22,0.8445941805839539
59,71,0.7302274107933044
51,64,0.860718846321106
38,9,0.897895872592926
40,94,0.6810617446899414
26,38,0.8681652545928955
62,37,0.689704418182373
73,6,0.7654564380645752
48,27,0.8375481367111206
52,73,0.7981821298599243
81,84,0.7308729887008667
9,21,0.8430745601654053
75,36,0.6620025634765625
24,18,0.7073562741279602
6,15,0.7919564247131348
49,66,0.7333003878593445
26,51,0.836118757724762
30,12,0.7106935381889343
95,6,0.740565299987793
59,73,0.8068892359733582
14,55,0.8723556995391846
6,46,0.861866295337677
49,82,0.6757818460464478
9,15,0.7183282971382141
91,65,0.7625793814659119
53,85,0.6770636439323425
64,17,0.8350307941436768
68,25,0.8366851210594177
62,42,0.8251979947090149
27,53,0.7394096851348877
15,54,0.8073736429214478
75,95,0.8188380599021912
3,40,0.7009571194648743
74,93,0.6545107364654541
91,63,0.8083127737045288
65,8,0.8401071429252625
50,25,0.8326812386512756
18,51,0.8556721210479736
21,6,0.8393389582633972
62,69,0.7748769521713257
33,58,0.8633999228477478
67,83,0.8789086937904358
27,64,0.8397043943405151
14,24,0.7523595690727234
73,58,0.8551719188690186
86,80,0.7232527136802673
80,61,0.6903368830680847
60,42,0.7920541167259216
72,66,0.8115651607513428
4,94,0.6925550699234009
60,41,0.7796343564987183
80,79,0.7707693576812744
22,73,0.8738117814064026
89,49,0.7014749646186829
40,10,0.7172889709472656
95,84,0.7411672472953796
0,7,0.8236037492752075
92,40,0.7990999221801758
95,35,0.8544595241546631
21,72,0.7420899271965027
66,36,0.8389458060264587
51,10,0.7863712310791016
46,11,0.8919059038162231
39,29,0.8136776685714722
20,88,0.8033733367919922
80,15,0.7028132081031799
35,8,0.8715946674346924
