article1_id,article2_id,ad1_id,ad2_id,score
65,35,2,2,0.829470694065094
44,16,2,2,0.6406381726264954
82,49,2,2,0.726059079170227
85,84,2,2,0.8032358288764954
83,86,2,2,0.7389649748802185
6,24,2,2,0.649458646774292
42,89,2,2,0.835613489151001
48,78,2,2,0.7667854428291321
7,93,2,2,0.8159412741661072
59,7,2,2,0.7105719447135925
34,55,2,2,0.8653782606124878
58,31,2,2,0.8069218993186951
56,36,2,2,0.7939317226409912
32,17,2,2,0.8014835715293884
1,66,2,2,0.8644912242889404
83,75,2,2,0.7018789052963257
38,41,2,2,0.7948281764984131
13,92,2,2,0.8642659783363342
51,5,2,2,0.8032034635543823
50,5,2,2,0.7750502228736877
91,16,2,2,0.791565477848053
27,71,2,2,0.8315654993057251
92,80,2,2,0.8069414496421814
80,63,2,2,0.7038713097572327
85,95,2,2,0.8146499991416931
71,90,2,2,0.8176971673965454
95,85,2,2,0.8146499991416931
40,17,2,2,0.7764341831207275
1,95,2,2,0.7977034449577332
22,17,2,2,0.8002030253410339
18,37,2,2,0.8331810832023621
32,52,2,2,0.8442589044570923
13,41,2,2,0.8098688721656799
26,57,2,2,0.7955513596534729
58,81,2,2,0.8146794438362122
59,39,2,2,0.811220645904541
7,74,2,2,0.7415053248405457
28,3,2,2,0.715016782283783
31,63,2,2,0.7390733361244202
19,55,2,2,0.8010706901550293
57,4,2,2,0.7579580545425415
81,48,2,2,0.7584788203239441
11,51,2,2,0.8786504864692688
31,33,2,2,0.7824079990386963
62,55,2,2,0.8338136076927185
74,43,2,2,0.7678519487380981
71,39,2,2,0.8009442090988159
51,34,2,2,0.8086252212524414
95,48,2,2,0.8256843686103821
90,14,2,2,0.8296709656715393
11,84,2,2,0.9227059483528137
17,15,2,2,0.7616761326789856
86,12,2,2,0.7211912870407104
88,22,2,2,0.7680879235267639
1,31,2,2,0.8465232849121094
9,4,2,2,0.7407044172286987
0,75,2,2,0.6943327784538269
29,61,2,2,0.7114202380180359
4,52,2,2,0.7123023867607117
73,88,2,2,0.8633682131767273
72,75,2,2,0.7693220376968384
87,12,2,2,0.8508915305137634
11,70,2,2,0.9170640110969543
79,50,2,2,0.761630654335022
15,57,2,2,0.7826973795890808
91,74,2,2,0.8060671091079712
13,48,2,2,0.7749325633049011
59,29,2,2,0.7797649502754211
78,52,2,2,0.8467549085617065
58,90,2,2,0.8357921242713928
47,81,2,2,0.7535691857337952
49,34,2,2,0.7391455173492432
70,88,2,2,0.7990763783454895
64,73,2,2,0.7856462001800537
56,73,2,2,0.7896997928619385
6,40,2,2,0.9153758883476257
35,39,2,2,0.7811266183853149
8,53,2,2,0.8176663517951965
72,71,2,2,0.7385392189025879
36,91,2,2,0.7758246660232544
0,64,2,2,0.8094658851623535
4,25,2,2,0.7623854279518127
53,80,2,2,0.8104482293128967
24,82,2,2,0.7474055886268616
23,6,2,2,0.8147473931312561
42,51,2,2,0.8719298243522644
54,39,2,2,0.7930082678794861
58,79,2,2,0.8121722340583801
62,18,2,2,0.8012234568595886
81,22,2,2,0.769680380821228
56,36,2,2,0.7939317226409912
20,93,2,2,0.711972177028656
29,38,2,2,0.8547696471214294
37,87,2,2,0.7858564257621765
30,89,2,2,0.7877336740493774
43,47,2,2,0.7755514979362488
60,55,2,2,0.8500313758850098
45,76,2,2,0.7159422039985657
47,9,2,2,0.7682993412017822
22,93,2,2,0.7453029751777649
74,83,2,2,0.7664242386817932
53,48,2,2,0.8032738566398621
53,41,2,2,0.753642201423645
72,36,2,2,0.8546537160873413
81,83,2,2,0.8033849596977234
20,62,2,2,0.7882927656173706
18,0,2,2,0.8345686793327332
47,37,2,2,0.8043908476829529
2,53,2,2,0.7212878465652466
95,26,2,2,0.6873041987419128
36,48,2,2,0.7472933530807495
56,94,2,2,0.7884392738342285
59,78,2,2,0.762795090675354
51,78,2,2,0.8260316252708435
32,52,2,2,0.8442589044570923
3,11,2,2,0.675872802734375
63,31,2,2,0.7390733361244202
77,14,2,2,0.830322802066803
4,23,2,2,0.7619753479957581
91,54,2,2,0.8508837223052979
71,74,2,2,0.7579622864723206
57,36,2,2,0.7844313979148865
35,73,2,2,0.7299108505249023
38,76,2,2,0.7403286695480347
92,59,2,2,0.7547225952148438
27,72,2,2,0.7937400341033936
87,19,2,2,0.7486752867698669
81,60,2,2,0.7650144696235657
31,57,2,2,0.7886442542076111
66,90,2,2,0.7655343413352966
47,12,2,2,0.8530761003494263
17,39,2,2,0.8559699654579163
15,26,2,2,0.7505974769592285
78,43,2,2,0.7354335784912109
72,44,2,2,0.7083702683448792
84,77,2,2,0.8570912480354309
81,47,2,2,0.7535691857337952
26,38,2,2,0.8441939353942871
64,78,2,2,0.8235405087471008
36,76,2,2,0.7343356609344482
55,80,2,2,0.8758147954940796
21,60,2,2,0.7388530969619751
26,14,2,2,0.7991923093795776
47,39,2,2,0.802390456199646
83,55,2,2,0.8268032670021057
42,27,2,2,0.8312990069389343
94,18,2,2,0.7315426468849182
49,66,2,2,0.692057728767395
63,33,2,2,0.7243702411651611
52,91,2,2,0.790178656578064
54,71,2,2,0.7918708324432373
23,81,2,2,0.7999697923660278
20,19,2,2,0.7965152263641357
71,12,2,2,0.881379246711731
6,86,2,2,0.7205519080162048
88,14,2,2,0.8733250498771667
33,72,2,2,0.7089405655860901
81,22,2,2,0.769680380821228
94,56,2,2,0.7884392738342285
77,48,2,2,0.7656224966049194
72,77,2,2,0.7502353191375732
94,80,2,2,0.8089659810066223
94,39,2,2,0.7731224298477173
66,27,2,2,0.812106728553772
89,40,2,2,0.8563607931137085
86,54,2,2,0.785416305065155
32,50,2,2,0.7681819796562195
22,61,2,2,0.6977860927581787
37,27,2,2,0.8265026807785034
49,0,2,2,0.7551931142807007
90,10,2,2,0.7982984781265259
36,75,2,2,0.6904528737068176
94,70,2,2,0.7780717015266418
70,33,2,2,0.8666151165962219
6,77,2,2,0.7833770513534546
23,44,2,2,0.6741684675216675
47,22,2,2,0.8273988962173462
26,73,2,2,0.8101814985275269
23,91,2,2,0.80997633934021
49,5,2,2,0.6957731246948242
80,64,2,2,0.7842664122581482
50,81,2,2,0.7821907997131348
41,87,2,2,0.8377537131309509
45,21,2,2,0.855572521686554
90,24,2,2,0.7335810661315918
49,33,2,2,0.7629998922348022
33,3,2,2,0.6857718825340271
84,53,2,2,0.8309265375137329
28,93,2,2,0.6893158555030823
85,49,2,2,0.7509810328483582
19,74,2,2,0.735646665096283
90,79,2,2,0.8326675891876221
4,62,2,2,0.7799015641212463
7,61,2,2,0.7047749757766724
10,40,2,2,0.7808640599250793
61,75,2,2,0.8085237741470337
75,49,2,2,0.7652366757392883
37,39,2,2,0.7982413172721863
9,24,2,2,0.6550763845443726
44,71,2,2,0.7044060826301575
0,77,2,2,0.7889739274978638
50,65,2,2,0.7522369623184204
63,47,2,2,0.7559423446655273
53,66,2,2,0.7900969982147217
65,67,2,2,0.720440149307251
33,61,2,2,0.7167519330978394
72,38,2,2,0.7723489999771118
40,52,2,2,0.8674978613853455
73,15,2,2,0.710534930229187
71,0,2,2,0.830056369304657
8,91,2,2,0.8297281265258789
46,88,2,2,0.8838594555854797
39,33,2,2,0.769553542137146
79,49,2,2,0.7653952836990356
78,37,2,2,0.8120046854019165
11,28,2,2,0.7196833491325378
40,26,2,2,0.798356831073761
33,46,2,2,0.8459903597831726
92,71,2,2,0.835499107837677
31,42,2,2,0.817623496055603
22,64,2,2,0.775888204574585
25,63,2,2,0.7388505339622498
18,68,2,2,0.8409138321876526
43,38,2,2,0.758583664894104
68,91,2,2,0.780099093914032
40,84,2,2,0.8310678005218506
80,10,2,2,0.8401830792427063
85,33,2,2,0.7782155275344849
7,21,2,2,0.8170804977416992
5,39,2,2,0.8179217576980591
29,55,2,2,0.8429775834083557
32,9,2,2,0.7905693650245667
28,63,2,2,0.6894615292549133
28,80,2,2,0.7242434620857239
81,94,2,2,0.7440969944000244
47,68,2,2,0.807100772857666
37,3,2,2,0.6821936964988708
36,69,2,2,0.7977524399757385
95,46,2,2,0.7206397652626038
64,77,2,2,0.8070741295814514
78,37,2,2,0.8120046854019165
71,84,2,2,0.912501335144043
76,51,2,2,0.7293133735656738
26,11,2,2,0.7860536575317383
55,56,2,2,0.8007100224494934
93,3,2,2,0.6804125905036926
46,80,2,2,0.7881215810775757
53,55,2,2,0.8260421752929688
55,57,2,2,0.8500892519950867
18,8,2,2,0.799393892288208
72,90,2,2,0.7329118847846985
45,38,2,2,0.87618488073349
78,70,2,2,0.7755894660949707
32,26,2,2,0.7600278258323669
50,43,2,2,0.7523316740989685
68,54,2,2,0.7752984762191772
15,95,2,2,0.6879985928535461
39,57,2,2,0.8091254830360413
35,92,2,2,0.7349184155464172
65,22,2,2,0.7273848652839661
35,56,2,2,0.7670344114303589
82,51,2,2,0.7651179432868958
3,88,2,2,0.7158210873603821
62,5,2,2,0.7568550705909729
6,58,2,2,0.8366380333900452
2,79,2,2,0.7359946966171265
13,7,2,2,0.8776463270187378
71,34,2,2,0.8183714747428894
85,57,2,2,0.7817176580429077
68,48,2,2,0.8015640377998352
94,15,2,2,0.7779495716094971
72,49,2,2,0.6895260810852051
14,31,2,2,0.8033171892166138
95,89,2,2,0.7592663168907166
46,81,2,2,0.7855851054191589
46,15,2,2,0.7716036438941956
67,86,2,2,0.7202451229095459
77,56,2,2,0.7783352732658386
32,46,2,2,0.8257461190223694
70,69,2,2,0.7834855914115906
90,26,2,2,0.8117877244949341
45,85,2,2,0.7996037006378174
37,8,2,2,0.7634684443473816
82,63,2,2,0.7125193476676941
5,14,2,2,0.8082593083381653
24,69,2,2,0.7451836466789246
66,72,2,2,0.7602663636207581
75,32,2,2,0.6780145764350891
62,36,2,2,0.7905119061470032
51,45,2,2,0.8262979984283447
0,61,2,2,0.6870936155319214
54,23,2,2,0.789782702922821
65,52,2,2,0.7059088349342346
43,48,2,2,0.7525038123130798
9,34,2,2,0.8004895448684692
22,26,2,2,0.8300472497940063
60,44,2,2,0.663054347038269
30,79,2,2,0.7450343370437622
69,16,2,2,0.8191813230514526
12,51,2,2,0.865374743938446
24,10,2,2,0.7841931581497192
20,42,2,2,0.7623354196548462
91,5,2,2,0.7870398759841919
20,10,2,2,0.7281178832054138
87,56,2,2,0.7799455523490906
36,62,2,2,0.7905119061470032
76,12,2,2,0.7156103849411011
61,92,2,2,0.6563667058944702
1,9,2,2,0.8283398747444153
91,27,2,2,0.8568130135536194
1,27,2,2,0.8613779544830322
61,17,2,2,0.7276834845542908
45,44,2,2,0.6455621123313904
26,47,2,2,0.795252799987793
43,50,2,2,0.7523316740989685
72,5,2,2,0.8046417832374573
95,58,2,2,0.7612134218215942
49,45,2,2,0.7106062769889832
47,92,2,2,0.8294165134429932
61,26,2,2,0.6774775385856628
45,65,2,2,0.7248589396476746
55,93,2,2,0.8034442663192749
79,5,2,2,0.7409749627113342
15,44,2,2,0.6343184113502502
91,90,2,2,0.7899718284606934
87,37,2,2,0.7858564257621765
43,77,2,2,0.8398755192756653
10,64,2,2,0.7381131649017334
33,16,2,2,0.8669445514678955
62,52,2,2,0.7567430138587952
49,17,2,2,0.754804253578186
44,57,2,2,0.6576000452041626
18,93,2,2,0.7288569808006287
40,42,2,2,0.7671105861663818
78,13,2,2,0.9305713176727295
12,50,2,2,0.9002542495727539
92,93,2,2,0.7531235218048096
28,35,2,2,0.7409818172454834
60,81,2,2,0.7650144696235657
0,77,2,2,0.7889739274978638
35,46,2,2,0.7721804976463318
52,71,2,2,0.8256763815879822
7,37,2,2,0.7661920785903931
48,71,2,2,0.771314263343811
49,11,2,2,0.7497958540916443
17,21,2,2,0.8206757307052612
48,13,2,2,0.7749325633049011
20,22,2,2,0.8145943880081177
71,16,2,2,0.8467533588409424
57,63,2,2,0.747766375541687
14,77,2,2,0.830322802066803
9,91,2,2,0.7832078337669373
53,17,2,2,0.7982325553894043
5,25,2,2,0.8192747831344604
63,50,2,2,0.6873059272766113
4,67,2,2,0.7479701638221741
94,33,2,2,0.8352393507957458
3,71,2,2,0.7011212110519409
0,8,2,2,0.7546339631080627
9,36,2,2,0.816935658454895
29,91,2,2,0.8401139974594116
5,48,2,2,0.7394130229949951
22,74,2,2,0.7564557194709778
48,67,2,2,0.7542403340339661
9,1,2,2,0.8283398747444153
9,55,2,2,0.7759168744087219
43,72,2,2,0.7148221135139465
50,2,2,2,0.7938836812973022
36,95,2,2,0.7237949371337891
8,75,2,2,0.8694393634796143
37,57,2,2,0.7481671571731567
24,8,2,2,0.7638441920280457
69,37,2,2,0.7994792461395264
25,23,2,2,0.8631182909011841
2,77,2,2,0.7808939218521118
93,15,2,2,0.7158169746398926
92,21,2,2,0.8246566653251648
48,78,2,2,0.7667854428291321
36,73,2,2,0.8995028734207153
81,83,2,2,0.8033849596977234
75,43,2,2,0.7110437154769897
50,28,2,2,0.6869576573371887
62,87,2,2,0.8147568702697754
8,29,2,2,0.8117132186889648
26,56,2,2,0.8186603784561157
19,61,2,2,0.6988089680671692
14,89,2,2,0.8973817229270935
74,93,2,2,0.7036622166633606
22,72,2,2,0.8129822611808777
91,40,2,2,0.8262318968772888
55,15,2,2,0.7469103336334229
44,85,2,2,0.7308632135391235
9,6,2,2,0.8509580492973328
30,19,2,2,0.7846326231956482
7,88,2,2,0.8501670956611633
91,76,2,2,0.7841173410415649
70,40,2,2,0.7999063730239868
15,20,2,2,0.7215558886528015
39,68,2,2,0.8484410643577576
67,92,2,2,0.9025335907936096
5,79,2,2,0.7409749627113342
8,50,2,2,0.7782560586929321
60,10,2,2,0.7677127718925476
39,73,2,2,0.7877525091171265
12,15,2,2,0.7264465093612671
8,24,2,2,0.7638441920280457
70,22,2,2,0.7630419135093689
33,59,2,2,0.7107994556427002
31,56,2,2,0.7818918228149414
0,71,2,2,0.830056369304657
88,83,2,2,0.827081561088562
35,93,2,2,0.7188805937767029
93,5,2,2,0.7578050494194031
54,19,2,2,0.8127850890159607
91,22,2,2,0.7723671197891235
83,23,2,2,0.8538397550582886
15,24,2,2,0.7261528372764587
12,82,2,2,0.792160153388977
24,89,2,2,0.725310206413269
85,84,2,2,0.8032358288764954
60,15,2,2,0.7227247953414917
39,87,2,2,0.8473929762840271
49,11,2,2,0.7497958540916443
82,51,2,2,0.7651179432868958
55,35,2,2,0.7556755542755127
55,89,2,2,0.864217221736908
47,7,2,2,0.8181373476982117
44,15,2,2,0.6343184113502502
29,79,2,2,0.7756555080413818
92,84,2,2,0.8399248719215393
40,14,2,2,0.8479207754135132
40,66,2,2,0.7485144734382629
93,91,2,2,0.7887547612190247
74,40,2,2,0.767532229423523
64,34,2,2,0.7849524021148682
7,9,2,2,0.8139658570289612
44,25,2,2,0.7083921432495117
25,0,2,2,0.8378652334213257
88,29,2,2,0.818699061870575
80,66,2,2,0.828447163105011
33,93,2,2,0.8037111163139343
72,22,2,2,0.8129822611808777
82,3,2,2,0.7441717386245728
68,43,2,2,0.8515483140945435
30,31,2,2,0.8018649816513062
52,31,2,2,0.7450538277626038
90,79,2,2,0.8326675891876221
49,69,2,2,0.7668718099594116
80,13,2,2,0.8345520496368408
71,1,2,2,0.8531154990196228
31,5,2,2,0.8065698742866516
74,21,2,2,0.7299296855926514
41,35,2,2,0.7673810124397278
11,48,2,2,0.7657963037490845
61,49,2,2,0.7523640394210815
14,56,2,2,0.7989524602890015
74,53,2,2,0.7756044268608093
16,94,2,2,0.7548967003822327
60,39,2,2,0.8003586530685425
0,44,2,2,0.6460451483726501
44,46,2,2,0.6748185753822327
94,40,2,2,0.7273101210594177
8,82,2,2,0.8336473703384399
73,72,2,2,0.7920351028442383
46,4,2,2,0.7696481347084045
39,2,2,2,0.8326923847198486
82,6,2,2,0.7440807819366455
20,76,2,2,0.7829263210296631
21,62,2,2,0.7367481589317322
74,69,2,2,0.7781882882118225
29,36,2,2,0.8903046250343323
12,24,2,2,0.7062321901321411
8,19,2,2,0.7618097066879272
84,61,2,2,0.7203035950660706
43,42,2,2,0.8282811641693115
0,74,2,2,0.736719012260437
55,50,2,2,0.8121959567070007
2,16,2,2,0.7272137403488159
85,60,2,2,0.7943726778030396
37,12,2,2,0.8589674234390259
10,8,2,2,0.7074527144432068
36,72,2,2,0.8546537160873413
34,54,2,2,0.7615637183189392
52,45,2,2,0.853023111820221
51,55,2,2,0.8367727994918823
80,15,2,2,0.7125987410545349
39,73,2,2,0.7877525091171265
71,51,2,2,0.8743359446525574
53,43,2,2,0.8189961910247803
26,64,2,2,0.8458974957466125
65,91,2,2,0.8033658266067505
95,39,2,2,0.7892229557037354
40,67,2,2,0.8331878185272217
45,3,2,2,0.7169438004493713
48,24,2,2,0.7163061499595642
81,82,2,2,0.8057205080986023
94,15,2,2,0.7779495716094971
60,48,2,2,0.7482434511184692
32,6,2,2,0.7838517427444458
