Unnamed: 0,name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
5766,Bipto Teddy Bear Face Sling Bag Cute Soft & Fluffy Sling Bags For Girls Kids Cute Shaped Penguin Faux Fur side bags Crossb...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/81qRh+EFduL._AC_UL320_.jpg,https://www.amazon.in/Bipto-Penguin-Crossbody-Shoulder-handbags/dp/B0BB7GMHV5/ref=sr_1_5771?qid=1679144078&s=luggage&sr=1-5771,5.0,3,₹499,₹999
5000,AS Store Customize Faux Leather Wallet for Men with Personalized Font Name and Charm Gift for Your Loved Once. (Brown),accessories,Bags & Luggage,https://m.media-amazon.com/images/I/51KbTwNxhIL._AC_UL320_.jpg,https://www.amazon.in/AS-Store-Customize-Leather-Personalized/dp/B0BT8GSDJY/ref=sr_1_5005?qid=1679144053&s=luggage&sr=1-5005,,,₹499,"₹1,499"
16760,Skybags Camp 45L Unisex Adjustable Strap Polyester Red Rucksacks,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/817TrztjUyL._AC_UL320_.jpg,https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Rucksacks/dp/B0BJ7VVL38/ref=sr_1_16813?qid=1679144448&s=luggage&sr=1-16813,,,"₹2,499","₹5,100"
18732,JEH BAGS Cotton Canvas Jute Side Bags|Sling Zip Bag|Adjustable Strap cross body bag|Medium Printed Shoulder Bag,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41LNW4yxIeL._AC_UL320_.jpg,https://www.amazon.in/Cotton-Canvas-Cross-Sling-Medium/dp/B09KLYZY85/ref=sr_1_18785?qid=1679144513&s=luggage&sr=1-18785,5.0,2,₹395,₹499
3739,"Hookcart 25mm Tiny Small Brass Lock and Key, Padlocks for Luggage, Suitcase, Baggage Lock, International Locks for Luggage...",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41q-U9NLT4L._AC_UL320_.jpg,https://www.amazon.in/HookcartTM-Padlocks-Suitcase-International-Travelling/dp/B09N1TP7Q3/ref=sr_1_3748?qid=1679144010&s=luggage&sr=1-3748,4.3,39,₹299,₹499
8189,abrazo Watch Storage Box Display Case Organizer with Faux Leather Finish with 6 Slots Croc Red color,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51vWjc8Uk1L._AC_UL320_.jpg,https://www.amazon.in/Abrazo-Storage-Display-Organizer-Leather/dp/B081Z7XG6Z/ref=sr_1_8198?qid=1679144166&s=luggage&sr=1-8198,4.5,15,₹699,"₹2,999"
10562,Trendifly 4 Set Transparent Travel Toiletry Pouch Makeup Cosmetic Bag Organiser Jewellery Organize for Travelling for Men ...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/816T6Hx6k5L._AC_UL320_.jpg,https://www.amazon.in/Trendifly-Transparent-Travelling-Stationery-Accessories/dp/B0BQYGYPSK/ref=sr_1_10567?qid=1679144243&s=luggage&sr=1-10567,5.0,2,₹369,₹599
8095,"Skybags Active Polyester Duffle Bag (Blue, Free Size)",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/51KIhRU9BoL._AC_UL320_.jpg,https://www.amazon.in/Skybags-Active-Polyester-Duffle-Blue/dp/B0BBTWTTL9/ref=sr_1_8104?qid=1679144163&s=luggage&sr=1-8104,4.6,3,"₹1,299","₹2,200"
6731,DMS RETAIL Embroidered Daily Use Clutch Purse For Women Return Gift Favour For Women Pack Of 4,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/610V8+7yoLL._AC_UL320_.jpg,https://www.amazon.in/DMS-RETAIL-Embroidered-Clutch-Return/dp/B0897FH9DC/ref=sr_1_6736?qid=1679144114&s=luggage&sr=1-6736,4.0,3,₹299,₹500
2051,"AQVA Printed Cotton Canvas Water Resistant Tote Bag for Women & Men - Reusable Shoulder Bag with Full Top Zipper, Inner Po...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81r4DZ1My0L._AC_UL320_.jpg,https://www.amazon.in/AQVA-Womens-Tote-Bag-Black/dp/B08CFLDDYW/ref=sr_1_2060?qid=1679143956&s=luggage&sr=1-2060,4.1,692,₹641,"₹1,099"
8598,Faux Leather Briefcase with Combo digit Locking Features and inner Mesh Pocket Medium Briefcase - For Men & Women (Maroon),accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/413pt9qi7HL._AC_UL320_.jpg,https://www.amazon.in/Leather-Briefcase-Locking-Features-Pocket/dp/B09SHM9PQY/ref=sr_1_8603?qid=1679144180&s=luggage&sr=1-8603,3.0,15,"₹1,499","₹5,999"
9291,Fastrack Women's Tan Satchel,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71PdCu47KGL._AC_UL320_.jpg,https://www.amazon.in/Fastrack-A4028PTN01-Womens-Tan-Satchel/dp/B0B2592GLS/ref=sr_1_9300?qid=1679144202&s=luggage&sr=1-9300,3.5,2,"₹2,299","₹3,825"
14372,Hidesign Autumn-Winter Black Leather Men's Passport Holder (8903439781095),accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81xno34+7wL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Passport-Wallet-486-RF/dp/B07XM85P33/ref=sr_1_14429?qid=1679144371&s=luggage&sr=1-14429,4.4,5,,"₹2,595"
8370,"My Fav 3D Printed Bag Backpack, Casual School College, Sports Laptop Backpack for Men, Women Outdoor Travel Lightweight Ba...",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71wGBqWwUZL._AC_UL320_.jpg,https://www.amazon.in/MY-FAV-Digital-Waterproof-Backpack/dp/B085W9QY72/ref=sr_1_8379?qid=1679144172&s=luggage&sr=1-8379,3.9,23,₹879,"₹1,890"
12809,Hidesign,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/716ZA8UQmHL._AC_UL320_.jpg,https://www.amazon.in/Carnaby-01-Goat-Regular-MN-Blue/dp/B096FQP14K/ref=sr_1_12866?qid=1679144320&s=luggage&sr=1-12866,5.0,1,"₹4,851","₹4,895"
17558,ZAXCER Mini PU Leather Backpack 2-Pieces Cute Bowknot Small Backpack Purse Travel Backpack Handbags Multifunctional Crossb...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41hE52M2yoL._AC_UL320_.jpg,https://www.amazon.in/ZAXCER-Backpack-2-Pieces-Multifunctional-Crossbody/dp/B09SZF9V2M/ref=sr_1_17615?qid=1679144473&s=luggage&sr=1-17615,3.5,9,₹299,₹999
15711,Baggit Women's Tote Handbag - Large,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/51GrTjB848L._AC_UL320_.jpg,https://www.amazon.in/Baggit-Womens-Tote-Handbag-Large/dp/B0BGS3PSK1/ref=sr_1_15764?qid=1679144414&s=luggage&sr=1-15764,3.4,5,"₹1,089","₹2,590"
19119,"Samsonite Nylon Tote-a-ton Duffle Luggage (Turquoise, 32.5 Inch )",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/711DmtU0jBL._AC_UL320_.jpg,https://www.amazon.in/Samsonite-Tote-Duffle-Luggage-Turquoise/dp/B003KR1K4A/ref=sr_1_19172?qid=1679144526&s=luggage&sr=1-19172,4.6,"4,624","₹8,144","₹10,999"
8206,HAMMONDS FLYCATCHER Genuine Leather Brown Expandable Hardcase Office Briefcase Handbag with Combination Lock Protected| BR...,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81o3x64+dqL._AC_UL320_.jpg,https://www.amazon.in/Flycatcher-Briefcase-Combination-Accessory-Compartment/dp/B07MM68ZD3/ref=sr_1_8215?qid=1679144166&s=luggage&sr=1-8215,3.8,50,"₹4,299","₹12,999"
7970,Tommy Hilfiger Black Men's Wallet (TH/ADONISSF01),accessories,Bags & Luggage,https://m.media-amazon.com/images/I/51go8CC0NqL._AC_UL320_.jpg,https://www.amazon.in/Tommy-Hilfiger-Wallet-TH-ADONISSF01/dp/B0868WFRQ6/ref=sr_1_7975?qid=1679144159&s=luggage&sr=1-7975,3.0,3,"₹1,624","₹2,499"
6378,"Swiss Military Combo Pack of Soft Sided Laptop Roller Case and Laptop Backpack, Laptop Trolley Bag 32 Liters Black Color, ...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/913o-BKg+JL._AC_UL320_.jpg,https://www.amazon.in/Swiss-Military-Laptop-Backpack-Trolley/dp/B0BTDN823G/ref=sr_1_6387?qid=1679144101&s=luggage&sr=1-6387,,,"₹4,869","₹11,180"
15544,RICHSIGN LEATHER ACCESSORIES Full-Grain Natural Leather Top-Handle satchel Handbags & Shoulder tote Bags For Women (Dimens...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71ZvaVa+V8S._AC_UL320_.jpg,https://www.amazon.in/RICHSIGN-Accessories-Full-Grain-Top-Handle-Dimension/dp/B0949V8D11/ref=sr_1_15601?qid=1679144408&s=luggage&sr=1-15601,4.1,141,"₹3,999","₹12,999"
11103,Cross Oak Brown Men's Wallet Stylish Genuine Leather Wallets for Men Latest Gents Purse with Card Holder Compartment (AC01...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/81m6NQd3B4L._AC_UL320_.jpg,https://www.amazon.in/Cross-Brown-Mens-Wallet-AC018798_3-3/dp/B07GDLWPYJ/ref=sr_1_11108?qid=1679144261&s=luggage&sr=1-11108,4.1,174,"₹1,399","₹2,999"
11527,Caprese Women's Sling Bag (Blush),accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71fSjP37VwL._AC_UL320_.jpg,https://www.amazon.in/Caprese-Opium-Womens-Sling-Blush/dp/B085SNL9H3/ref=sr_1_11532?qid=1679144275&s=luggage&sr=1-11532,3.4,14,₹851,"₹3,699"
15129,Baggit Women's Sling Bag - XX-Small (Gold),accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/51vebRdoCJL._AC_UL320_.jpg,https://www.amazon.in/Baggit-Womens-Sling-Bag-XX-Small/dp/B0BH95X7Y8/ref=sr_1_15182?qid=1679144396&s=luggage&sr=1-15182,5.0,1,,"₹1,590"
8790,PZMO Stylish Double Ring Hook Metal Combo Key Chain for Cars and Bikes for Men and Girls (Dark Grey and Silver),accessories,Bags & Luggage,https://m.media-amazon.com/images/I/61LNuzWOxyL._AC_UL320_.jpg,https://www.amazon.in/PZMO-Stylish-Double-Metal-Silver/dp/B09QQMRQ68/ref=sr_1_8795?qid=1679144187&s=luggage&sr=1-8795,4.0,50,,₹399
1924,"LetsShave Toiletry Shaving Bag for Men & Women Grey - Water Resistant, Spacious Pouch, Cotton-Nylon Exterior, Travel Organ...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/81WVvI+llVL._AC_UL320_.jpg,https://www.amazon.in/LetsShave-Toiletry-Bag-Green-Resistant/dp/B08M3H4PT5/ref=sr_1_1929?qid=1679143953&s=luggage&sr=1-1929,4.0,44,₹519,₹529
17993,"Xtore FDA CE Certified Cotton Cloth Washable Reusable N95 Cloth Mask Without Valve, 1 Filter & 1 Head Band for Unisex (Ebo...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61gkNlsYF2L._AC_UL320_.jpg,https://www.amazon.in/Xtore-Washable-Reuseable-Without-Certified/dp/B08WWJL38P/ref=sr_1_18050?qid=1679144487&s=luggage&sr=1-18050,3.7,"4,958",₹281,₹489
14454,Cheeky Chunk 3 Fold Designer Girls Rain Doodle Monsoon Fashion Umbrella,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/81tyBTvGfDL._AC_UL320_.jpg,https://www.amazon.in/Cheeky-Chunk-000003-White-Umbrella/dp/B00YBREMNE/ref=sr_1_14507?qid=1679144374&s=luggage&sr=1-14507,4.0,392,₹690,"₹1,500"
1356,Flat 8% off at checkout||World of Titan - Digital Voucher,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41jMPOTzwDL._AC_UL320_.jpg,https://www.amazon.in/World-of-Titan-Digital-Voucher/dp/B07F1TTQGP/ref=sr_1_1361?qid=1679143934&s=luggage&sr=1-1361,4.6,303,₹500,"₹10,000"
4391,2 in 1 Genuine Leather Brown Waist & Chest Bag with Adjustable Strap for Women Men Stylish Travel Pouch Passport Holder fo...,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/71Tb7nFPRxL._AC_UL320_.jpg,https://www.amazon.in/Genuine-Leather-Adjustable-Passport-Travelling/dp/B0B15GSQM6/ref=sr_1_4400?qid=1679144033&s=luggage&sr=1-4400,3.7,17,"₹1,299","₹3,199"
16870,Hidesign,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/615enqoumiL._AC_UL320_.jpg,https://www.amazon.in/Hidesign-Womens-Shoulder-Bag-Tan/dp/B07XZ989C2/ref=sr_1_16927?qid=1679144452&s=luggage&sr=1-16927,4.0,14,,"₹4,001"
2269,Avila 70L Travel Bag Rucksack Backpack for Hiking/ Trekking/ Camping/ Travelling - Grey,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/718G18TJawL._AC_UL320_.jpg,https://www.amazon.in/Avila-Rucksack-Backpack-Trekking-Travelling/dp/B0B5NBNWYC/ref=sr_1_2274?qid=1679143964&s=luggage&sr=1-2274,3.8,63,₹799,"₹1,499"
15077,"F Gear Volga Doby Red 25.5 Ltrs Laptop Backpack (3834), M",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71CA2DIEGZS._AC_UL320_.jpg,https://www.amazon.in/Gear-Volga-Doby-Laptop-Backpack/dp/B097K84VDX/ref=sr_1_15130?qid=1679144394&s=luggage&sr=1-15130,4.3,7,₹537,"₹1,990"
17661,Nutcase Personalized Passport Cover PU Leather Polyfabric - Cute Helicopter,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/61eNB1NVnqL._AC_UL320_.jpg,https://www.amazon.in/Nutcase-Personalized-Passport-Leather-Polyfabric/dp/B07DLPTVJN/ref=sr_1_17718?qid=1679144476&s=luggage&sr=1-17718,3.8,6,₹499,₹999
14548,Baggit Women's 2 Fold Wallet - Large (Beige),accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51wFYorJTGL._AC_UL320_.jpg,https://www.amazon.in/Baggit-Womens-Fold-Wallet-Large/dp/B0BJPPPMNY/ref=sr_1_14601?qid=1679144377&s=luggage&sr=1-14601,,,₹479,₹890
9712,Aadvik Camel Milk Chocolate | A Shark Tank Product | Classic 70g Premium Chocolate,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/511L8Yju-IL._AC_UL320_.jpg,https://www.amazon.in/Aadvik-Camel-Chocolate-Classic-Premium/dp/B09K7S6NJZ/ref=sr_1_9721?qid=1679144216&s=luggage&sr=1-9721,4.4,42,₹247,₹249
5838,"SahiBUY Assorted Key and Tag Label Keychain, Pack of 45",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41ctfJyoh8L._AC_UL320_.jpg,https://www.amazon.in/SahiBUY-Assorted-Label-Keychain-Pack/dp/B00KG92YLI/ref=sr_1_5847?qid=1679144080&s=luggage&sr=1-5847,4.2,638,₹170,₹499
14926,CHANCY 3 in 1 Ear Buds and Eye Mask Realistic Pillow with Soft Velvet Flocked Finish and Air-lock Facility Travel Kit Comb...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41Khymjq3AL._AC_UL320_.jpg,https://www.amazon.in/CHANCY-Air-Travel-Kit-Combo/dp/B07GZKZQFK/ref=sr_1_14983?qid=1679144388&s=luggage&sr=1-14983,3.2,5,₹199,₹299
12363,"SGA Enterprises Cotton Tote Shopping Bags with Extra Strong 12 inch Handle|Hold 15kgs|Heavy Duty, Washable, Eco Friendly C...",accessories,Bags & Luggage,https://m.media-amazon.com/images/I/41nyyHAASgL._AC_UL320_.jpg,https://www.amazon.in/Enterprises-Shopping-Washable-Friendly-Multipurpose/dp/B0B66YV174/ref=sr_1_12420?qid=1679144306&s=luggage&sr=1-12420,3.5,3,₹399,₹999
17579,"DEZFUL Casual Backpack with Laptop Compartment for School, College, Travel Backpack Water Resistant and Lightweight - Grey...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/9144UUaqKQL._AC_UL320_.jpg,https://www.amazon.in/Backpack-Compartment-College-Resistant-Lightweight/dp/B09ZXJPNNH/ref=sr_1_17632?qid=1679144474&s=luggage&sr=1-17632,3.1,11,₹599,"₹1,999"
14593,INDOZY Jute Bag for Lunch Tiffin & Gifting | for Men Women Girl boy Kid Office Daily use Handbag | with Zip & 2 Inside Poc...,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71kUGjh8evL._AC_UL320_.jpg,https://www.amazon.in/INDOZY-Tiffin-Gifting-Handbag-Pockets/dp/B08634BDF8/ref=sr_1_14646?qid=1679144379&s=luggage&sr=1-14646,4.2,45,₹225,₹399
12088,Delsey Rami Polyester 55 Cm 4 Double Wheels Blue Soft Suitcase,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/81j2tuCGg1L._AC_UL320_.jpg,https://www.amazon.in/Delsey-Polyester-Double-Wheels-Suitcase/dp/B0B1C244W7/ref=sr_1_12097?qid=1679144292&s=luggage&sr=1-12097,3.0,3,"₹7,399","₹15,300"
8873,FEDRA Polyester 27 Cms Travel bags(WHITE_BLUE),accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/71roJwP5PqL._AC_UL320_.jpg,https://www.amazon.in/FEDRA-Expandable-Waterproof-Polyester-Luggage/dp/B08T761PJ5/ref=sr_1_8882?qid=1679144188&s=luggage&sr=1-8882,3.5,32,₹429,"₹2,299"
13479,"savri Personalized Pen, Stainless Steel Advocate Symbol Keychain and Leather Men's wallet Combo with Charm and Your Name E...",accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/41Nr02myihL._AC_UL320_.jpg,https://www.amazon.in/Personalized-Stainless-Advocate-Engraved-Professional/dp/B09XH5CLHZ/ref=sr_1_13536?qid=1679144341&s=luggage&sr=1-13536,4.5,22,₹899,"₹1,399"
11661,SEASPIRIT LED Rechargeable Headlamp Flashlight 3500 Lumen Waterproof and Comfortable Headlamp 5 Lights 6 Modes Ultra Brigh...,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T2/images/I/61QnrulAAtL._AC_UL320_.jpg,https://www.amazon.in/SEASPIRIT-Rechargeable-Flashlight-Waterproof-Comfortable/dp/B08Y6Q7PVK/ref=sr_1_11670?qid=1679144278&s=luggage&sr=1-11670,3.8,11,"₹1,179","₹2,599"
4789,uppercase Medium 21L Quilted Laptop Backpack 2500EBP2 3x more water repellent sustainable bags with rain proof zippers for...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/51ajQZypwyL._AC_UL320_.jpg,https://www.amazon.in/uppercase-Backpack-2500EBP2-repellent-sustainable/dp/B0BRMYYQK5/ref=sr_1_4798?qid=1679144046&s=luggage&sr=1-4798,4.7,9,"₹1,400","₹2,200"
7917,Kuber Industries Shopping Bag For Grocery| Rexine Foldable Hand Bag|Vegtable Grocery Bag With Inside Zipper Pocket And Man...,accessories,Bags & Luggage,https://m.media-amazon.com/images/I/71jNOXYxlML._AC_UL320_.jpg,https://www.amazon.in/Kuber-Industries-Shopping-Foldable-Vegtable/dp/B0BHYNCQF7/ref=sr_1_7926?qid=1679144156&s=luggage&sr=1-7926,,,,₹299
6995,Peora Clutch Purses for Women Wedding Handmade Evening Handbags Party Bridal Clutch,accessories,Bags & Luggage,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81h0kRHyzKL._AC_UL320_.jpg,https://www.amazon.in/Peora-Clutch-Detachable-Evening-C61CRM/dp/B0B1TN8DKV/ref=sr_1_7004?qid=1679144126&s=luggage&sr=1-7004,4.2,14,"₹1,499","₹6,995"
